img_id,mod,center_test_z,center_test_y,center_test_x
rem_826,real,212.0,256.0,256.0
rem_294,pix2pix,261.0,256.0,256.0
rem_293,diffusion,208.0,256.0,256.0
rem_294,diffusion,274.0,256.0,256.0
rem_826,diffusion,234.0,256.0,256.0
rem_827,diffusion,269.0,256.0,256.0
rem_293,cycle,207.0,256.0,256.0
rem_826,cycle,229.0,256.0,256.0
rem_294,real,272.0,256.0,256.0
rem_827,real,262.0,256.0,256.0
rem_293,pix2pix,225.0,256.0,256.0
rem_294,cycle,284.0,256.0,256.0
rem_827,cycle,282.0,256.0,256.0
inj_849,real,274.0,256.0,256.0
inj_849,pix2pix,270.0,256.0,256.0
inj_849,diffusion,278.0,256.0,256.0
inj_849,cycle,285.0,256.0,256.0
rem_297,real,137.0,256.0,256.0
rem_829,real,124.0,256.0,256.0
rem_830,real,134.0,256.0,256.0
rem_297,pix2pix,133.0,256.0,256.0
rem_296,diffusion,146.0,256.0,256.0
rem_297,diffusion,129.0,256.0,256.0
rem_829,diffusion,125.0,256.0,256.0
rem_830,diffusion,137.0,256.0,256.0
rem_297,cycle,122.0,256.0,256.0
rem_829,cycle,128.0,256.0,256.0
rem_830,cycle,142.0,256.0,256.0
rem_296,real,132.0,256.0,256.0
rem_296,pix2pix,134.0,256.0,256.0
rem_296,cycle,141.0,256.0,256.0
inj_854,real,137.0,256.0,256.0
inj_855,real,37.0,256.0,256.0
inj_856,real,128.0,256.0,256.0
inj_854,pix2pix,142.0,256.0,256.0
inj_855,pix2pix,20.0,256.0,256.0
inj_856,pix2pix,121.0,256.0,256.0
inj_854,diffusion,149.0,256.0,256.0
inj_855,diffusion,45.0,256.0,256.0
inj_856,diffusion,130.0,256.0,256.0
inj_854,cycle,134.0,256.0,256.0
inj_855,cycle,41.0,256.0,256.0
inj_856,cycle,137.0,256.0,256.0
rem_298,real,344.0,256.0,256.0
rem_298,pix2pix,339.0,256.0,256.0
rem_298,diffusion,347.0,256.0,256.0
rem_831,diffusion,351.0,256.0,256.0
rem_298,cycle,347.0,256.0,256.0
rem_831,real,330.0,256.0,256.0
rem_831,cycle,345.0,256.0,256.0
inj_859,real,223.0,256.0,256.0
inj_860,real,66.0,256.0,256.0
inj_861,real,93.0,256.0,256.0
inj_862,real,178.0,256.0,256.0
inj_859,pix2pix,221.0,256.0,256.0
inj_860,pix2pix,61.0,256.0,256.0
inj_861,pix2pix,71.0,256.0,256.0
inj_862,pix2pix,189.0,256.0,256.0
inj_859,diffusion,227.0,256.0,256.0
inj_860,diffusion,76.0,256.0,256.0
inj_861,diffusion,71.0,256.0,256.0
inj_862,diffusion,186.0,256.0,256.0
inj_859,cycle,210.0,256.0,256.0
inj_860,cycle,70.0,256.0,256.0
inj_861,cycle,89.0,256.0,256.0
inj_862,cycle,175.0,256.0,256.0
rem_301,real,25.0,256.0,256.0
rem_834,real,38.0,256.0,256.0
rem_301,pix2pix,15.0,256.0,256.0
rem_834,diffusion,8.0,256.0,256.0
rem_301,cycle,23.0,256.0,256.0
rem_834,cycle,10.0,256.0,256.0
rem_301,diffusion,18.0,256.0,256.0
inj_868,real,52.0,256.0,256.0
inj_869,real,90.0,256.0,256.0
inj_870,real,57.0,256.0,256.0
inj_871,real,65.0,256.0,256.0
inj_872,real,46.0,256.0,256.0
inj_873,real,29.0,256.0,256.0
inj_868,pix2pix,40.0,256.0,256.0
inj_869,pix2pix,69.0,256.0,256.0
inj_870,pix2pix,57.0,256.0,256.0
inj_871,pix2pix,61.0,256.0,256.0
inj_872,pix2pix,67.0,256.0,256.0
inj_873,pix2pix,17.0,256.0,256.0
inj_868,diffusion,48.0,256.0,256.0
inj_869,diffusion,88.0,256.0,256.0
inj_870,diffusion,50.0,256.0,256.0
inj_871,diffusion,51.0,256.0,256.0
inj_872,diffusion,53.0,256.0,256.0
inj_873,diffusion,18.0,256.0,256.0
inj_868,cycle,40.0,256.0,256.0
inj_869,cycle,96.0,256.0,256.0
inj_870,cycle,52.0,256.0,256.0
inj_871,cycle,40.0,256.0,256.0
inj_872,cycle,70.0,256.0,256.0
inj_873,cycle,16.0,256.0,256.0
rem_302,real,123.0,256.0,256.0
rem_303,real,95.0,256.0,256.0
rem_304,real,124.0,256.0,256.0
rem_835,real,124.0,256.0,256.0
rem_836,real,102.0,256.0,256.0
rem_302,pix2pix,128.0,256.0,256.0
rem_303,pix2pix,120.0,256.0,256.0
rem_304,pix2pix,137.0,256.0,256.0
rem_302,diffusion,140.0,256.0,256.0
rem_304,diffusion,154.0,256.0,256.0
rem_835,diffusion,133.0,256.0,256.0
rem_836,diffusion,109.0,256.0,256.0
rem_837,diffusion,141.0,256.0,256.0
rem_302,cycle,137.0,256.0,256.0
rem_303,cycle,124.0,256.0,256.0
rem_304,cycle,128.0,256.0,256.0
rem_835,cycle,153.0,256.0,256.0
rem_836,cycle,94.0,256.0,256.0
rem_837,real,141.0,256.0,256.0
rem_303,diffusion,111.0,256.0,256.0
rem_837,cycle,149.0,256.0,256.0
inj_875,real,102.0,256.0,256.0
inj_876,real,110.0,256.0,256.0
inj_877,real,127.0,256.0,256.0
inj_875,pix2pix,95.0,256.0,256.0
inj_876,pix2pix,114.0,256.0,256.0
inj_877,pix2pix,107.0,256.0,256.0
inj_875,diffusion,92.0,256.0,256.0
inj_876,diffusion,120.0,256.0,256.0
inj_877,diffusion,113.0,256.0,256.0
inj_875,cycle,104.0,256.0,256.0
inj_876,cycle,125.0,256.0,256.0
inj_877,cycle,103.0,256.0,256.0
rem_305,real,161.0,256.0,256.0
rem_838,real,150.0,256.0,256.0
rem_305,pix2pix,151.0,256.0,256.0
rem_305,diffusion,154.0,256.0,256.0
rem_838,diffusion,144.0,256.0,256.0
rem_305,cycle,150.0,256.0,256.0
rem_838,cycle,140.0,256.0,256.0
inj_890,real,133.0,256.0,256.0
inj_891,real,129.0,256.0,256.0
inj_892,real,186.0,256.0,256.0
inj_893,real,143.0,256.0,256.0
inj_894,real,145.0,256.0,256.0
inj_895,real,173.0,256.0,256.0
inj_890,pix2pix,129.0,256.0,256.0
inj_891,pix2pix,132.0,256.0,256.0
inj_892,pix2pix,179.0,256.0,256.0
inj_893,pix2pix,148.0,256.0,256.0
inj_894,pix2pix,152.0,256.0,256.0
inj_895,pix2pix,160.0,256.0,256.0
inj_890,diffusion,130.0,256.0,256.0
inj_891,diffusion,126.0,256.0,256.0
inj_892,diffusion,187.0,256.0,256.0
inj_893,diffusion,156.0,256.0,256.0
inj_894,diffusion,157.0,256.0,256.0
inj_895,diffusion,173.0,256.0,256.0
inj_890,cycle,136.0,256.0,256.0
inj_891,cycle,120.0,256.0,256.0
inj_892,cycle,187.0,256.0,256.0
inj_893,cycle,147.0,256.0,256.0
inj_894,cycle,137.0,256.0,256.0
inj_895,cycle,158.0,256.0,256.0
rem_306,real,54.0,256.0,256.0
rem_307,real,59.0,256.0,256.0
rem_839,real,76.0,256.0,256.0
rem_840,real,59.0,256.0,256.0
rem_306,cycle,65.0,256.0,256.0
rem_307,cycle,73.0,256.0,256.0
rem_839,cycle,76.0,256.0,256.0
rem_840,cycle,72.0,256.0,256.0
inj_897,real,72.0,256.0,256.0
inj_898,real,56.0,256.0,256.0
inj_897,cycle,64.0,256.0,256.0
inj_898,cycle,76.0,256.0,256.0
rem_309,real,75.0,256.0,256.0
rem_311,real,40.0,256.0,256.0
rem_842,real,51.0,256.0,256.0
rem_844,real,44.0,256.0,256.0
rem_309,pix2pix,55.0,256.0,256.0
rem_310,pix2pix,110.0,256.0,256.0
rem_309,diffusion,68.0,256.0,256.0
rem_310,diffusion,93.0,256.0,256.0
rem_311,diffusion,57.0,256.0,256.0
rem_842,diffusion,50.0,256.0,256.0
rem_843,diffusion,89.0,256.0,256.0
rem_844,diffusion,44.0,256.0,256.0
rem_309,cycle,62.0,256.0,256.0
rem_311,cycle,49.0,256.0,256.0
rem_842,cycle,65.0,256.0,256.0
rem_844,cycle,47.0,256.0,256.0
rem_310,real,84.0,256.0,256.0
rem_843,real,87.0,256.0,256.0
rem_311,pix2pix,57.0,256.0,256.0
rem_310,cycle,110.0,256.0,256.0
rem_843,cycle,94.0,256.0,256.0
inj_916,real,87.0,256.0,256.0
inj_917,real,51.0,256.0,256.0
inj_918,real,36.0,256.0,256.0
inj_916,pix2pix,93.0,256.0,256.0
inj_917,pix2pix,63.0,256.0,256.0
inj_918,pix2pix,58.0,256.0,256.0
inj_916,diffusion,102.0,256.0,256.0
inj_917,diffusion,60.0,256.0,256.0
inj_918,diffusion,54.0,256.0,256.0
inj_916,cycle,103.0,256.0,256.0
inj_917,cycle,59.0,256.0,256.0
inj_918,cycle,40.0,256.0,256.0
rem_313,real,203.0,256.0,256.0
rem_846,real,217.0,256.0,256.0
rem_313,pix2pix,234.0,256.0,256.0
rem_313,diffusion,219.0,256.0,256.0
rem_846,diffusion,216.0,256.0,256.0
rem_313,cycle,211.0,256.0,256.0
rem_846,cycle,210.0,256.0,256.0
inj_920,real,444.0,256.0,256.0
inj_921,real,381.0,256.0,256.0
inj_922,real,225.0,256.0,256.0
inj_923,real,126.0,256.0,256.0
inj_924,real,218.0,256.0,256.0
inj_925,real,417.0,256.0,256.0
inj_926,real,229.0,256.0,256.0
inj_927,real,292.0,256.0,256.0
inj_928,real,387.0,256.0,256.0
inj_920,pix2pix,431.0,256.0,256.0
inj_921,pix2pix,365.0,256.0,256.0
inj_922,pix2pix,237.0,256.0,256.0
inj_923,pix2pix,95.0,256.0,256.0
inj_924,pix2pix,218.0,256.0,256.0
inj_925,pix2pix,418.0,256.0,256.0
inj_926,pix2pix,231.0,256.0,256.0
inj_927,pix2pix,270.0,256.0,256.0
inj_928,pix2pix,398.0,256.0,256.0
inj_920,diffusion,456.0,256.0,256.0
inj_921,diffusion,368.0,256.0,256.0
inj_922,diffusion,232.0,256.0,256.0
inj_923,diffusion,116.0,256.0,256.0
inj_924,diffusion,213.0,256.0,256.0
inj_925,diffusion,427.0,256.0,256.0
inj_926,diffusion,239.0,256.0,256.0
inj_927,diffusion,285.0,256.0,256.0
inj_928,diffusion,387.0,256.0,256.0
inj_920,cycle,437.0,256.0,256.0
inj_921,cycle,371.0,256.0,256.0
inj_922,cycle,257.0,256.0,256.0
inj_923,cycle,102.0,256.0,256.0
inj_924,cycle,206.0,256.0,256.0
inj_925,cycle,421.0,256.0,256.0
inj_926,cycle,215.0,256.0,256.0
inj_927,cycle,290.0,256.0,256.0
inj_928,cycle,402.0,256.0,256.0
rem_316,real,94.0,256.0,256.0
rem_849,real,94.0,256.0,256.0
rem_316,pix2pix,85.0,256.0,256.0
rem_849,diffusion,89.0,256.0,256.0
rem_316,cycle,83.0,256.0,256.0
rem_849,cycle,81.0,256.0,256.0
rem_316,diffusion,91.0,256.0,256.0
inj_956,real,18.0,256.0,256.0
inj_956,pix2pix,25.0,256.0,256.0
inj_956,diffusion,23.0,256.0,256.0
inj_956,cycle,26.0,256.0,256.0
rem_321,real,180.0,256.0,256.0
rem_854,real,155.0,256.0,256.0
rem_321,pix2pix,170.0,256.0,256.0
rem_321,diffusion,170.0,256.0,256.0
rem_854,diffusion,182.0,256.0,256.0
rem_321,cycle,173.0,256.0,256.0
rem_854,cycle,155.0,256.0,256.0
inj_957,real,123.0,256.0,256.0
inj_957,pix2pix,148.0,256.0,256.0
inj_957,diffusion,128.0,256.0,256.0
inj_957,cycle,121.0,256.0,256.0
rem_323,real,213.0,256.0,256.0
rem_324,real,164.0,256.0,256.0
rem_325,real,205.0,256.0,256.0
rem_326,real,195.0,256.0,256.0
rem_327,real,173.0,256.0,256.0
rem_856,real,226.0,256.0,256.0
rem_857,real,152.0,256.0,256.0
rem_858,real,208.0,256.0,256.0
rem_860,real,157.0,256.0,256.0
rem_323,pix2pix,227.0,256.0,256.0
rem_324,pix2pix,160.0,256.0,256.0
rem_326,pix2pix,183.0,256.0,256.0
rem_327,pix2pix,142.0,256.0,256.0
rem_324,diffusion,184.0,256.0,256.0
rem_325,diffusion,219.0,256.0,256.0
rem_326,diffusion,189.0,256.0,256.0
rem_327,diffusion,163.0,256.0,256.0
rem_856,diffusion,209.0,256.0,256.0
rem_857,diffusion,168.0,256.0,256.0
rem_858,diffusion,202.0,256.0,256.0
rem_859,diffusion,173.0,256.0,256.0
rem_860,diffusion,163.0,256.0,256.0
rem_323,cycle,209.0,256.0,256.0
rem_324,cycle,185.0,256.0,256.0
rem_325,cycle,208.0,256.0,256.0
rem_326,cycle,187.0,256.0,256.0
rem_327,cycle,174.0,256.0,256.0
rem_856,cycle,239.0,256.0,256.0
rem_857,cycle,164.0,256.0,256.0
rem_858,cycle,229.0,256.0,256.0
rem_860,cycle,149.0,256.0,256.0
rem_859,real,171.0,256.0,256.0
rem_325,pix2pix,222.0,256.0,256.0
rem_323,diffusion,211.0,256.0,256.0
rem_859,cycle,164.0,256.0,256.0
inj_962,real,222.0,256.0,256.0
inj_963,real,111.0,256.0,256.0
inj_964,real,90.0,256.0,256.0
inj_965,real,120.0,256.0,256.0
inj_966,real,159.0,256.0,256.0
inj_962,pix2pix,226.0,256.0,256.0
inj_963,pix2pix,108.0,256.0,256.0
inj_964,pix2pix,85.0,256.0,256.0
inj_965,pix2pix,118.0,256.0,256.0
inj_966,pix2pix,129.0,256.0,256.0
inj_962,diffusion,224.0,256.0,256.0
inj_963,diffusion,132.0,256.0,256.0
inj_964,diffusion,90.0,256.0,256.0
inj_965,diffusion,116.0,256.0,256.0
inj_966,diffusion,131.0,256.0,256.0
inj_962,cycle,213.0,256.0,256.0
inj_963,cycle,139.0,256.0,256.0
inj_964,cycle,91.0,256.0,256.0
inj_965,cycle,97.0,256.0,256.0
inj_966,cycle,144.0,256.0,256.0
rem_329,real,84.0,256.0,256.0
rem_330,real,36.0,256.0,256.0
rem_862,real,61.0,256.0,256.0
rem_863,real,17.0,256.0,256.0
rem_329,cycle,80.0,256.0,256.0
rem_330,cycle,30.0,256.0,256.0
rem_862,cycle,64.0,256.0,256.0
rem_863,cycle,43.0,256.0,256.0
inj_971,real,34.0,256.0,256.0
inj_971,cycle,45.0,256.0,256.0
rem_332,real,120.0,256.0,256.0
rem_333,real,115.0,256.0,256.0
rem_865,real,119.0,256.0,256.0
rem_866,real,122.0,256.0,256.0
rem_332,pix2pix,96.0,256.0,256.0
rem_333,pix2pix,120.0,256.0,256.0
rem_332,diffusion,122.0,256.0,256.0
rem_333,diffusion,105.0,256.0,256.0
rem_865,diffusion,99.0,256.0,256.0
rem_866,diffusion,118.0,256.0,256.0
rem_332,cycle,124.0,256.0,256.0
rem_333,cycle,126.0,256.0,256.0
rem_865,cycle,100.0,256.0,256.0
rem_866,cycle,98.0,256.0,256.0
inj_976,real,29.0,256.0,256.0
inj_977,real,74.0,256.0,256.0
inj_978,real,41.0,256.0,256.0
inj_976,pix2pix,33.0,256.0,256.0
inj_977,pix2pix,51.0,256.0,256.0
inj_978,pix2pix,56.0,256.0,256.0
inj_976,diffusion,22.0,256.0,256.0
inj_977,diffusion,71.0,256.0,256.0
inj_978,diffusion,50.0,256.0,256.0
inj_976,cycle,25.0,256.0,256.0
inj_977,cycle,68.0,256.0,256.0
inj_978,cycle,36.0,256.0,256.0
rem_334,real,109.0,256.0,256.0
rem_867,real,104.0,256.0,256.0
rem_334,diffusion,84.0,256.0,256.0
rem_867,diffusion,89.0,256.0,256.0
rem_334,cycle,87.0,256.0,256.0
rem_867,cycle,115.0,256.0,256.0
rem_334,pix2pix,111.0,256.0,256.0
inj_985,real,49.0,256.0,256.0
inj_986,real,263.0,256.0,256.0
inj_987,real,217.0,256.0,256.0
inj_985,pix2pix,27.0,256.0,256.0
inj_986,pix2pix,256.0,256.0,256.0
inj_987,pix2pix,208.0,256.0,256.0
inj_985,diffusion,41.0,256.0,256.0
inj_986,diffusion,258.0,256.0,256.0
inj_987,diffusion,219.0,256.0,256.0
inj_985,cycle,49.0,256.0,256.0
inj_986,cycle,240.0,256.0,256.0
inj_987,cycle,198.0,256.0,256.0
rem_335,real,24.0,256.0,256.0
rem_336,real,49.0,256.0,256.0
rem_337,real,55.0,256.0,256.0
rem_868,real,18.0,256.0,256.0
rem_869,real,33.0,256.0,256.0
rem_335,cycle,39.0,256.0,256.0
rem_336,cycle,59.0,256.0,256.0
rem_337,cycle,58.0,256.0,256.0
rem_868,cycle,40.0,256.0,256.0
rem_869,cycle,30.0,256.0,256.0
rem_870,real,51.0,256.0,256.0
rem_870,cycle,48.0,256.0,256.0
inj_988,real,46.0,256.0,256.0
inj_989,real,31.0,256.0,256.0
inj_988,cycle,25.0,256.0,256.0
inj_989,cycle,23.0,256.0,256.0
rem_339,real,482.0,256.0,256.0
rem_872,real,477.0,256.0,256.0
rem_339,pix2pix,471.0,256.0,256.0
rem_872,diffusion,491.0,256.0,256.0
rem_339,cycle,470.0,256.0,256.0
rem_872,cycle,497.0,256.0,256.0
rem_339,diffusion,492.0,256.0,256.0
inj_990,real,287.0,256.0,256.0
inj_991,real,421.0,256.0,256.0
inj_992,real,332.0,256.0,256.0
inj_990,pix2pix,277.0,256.0,256.0
inj_991,pix2pix,452.0,256.0,256.0
inj_992,pix2pix,344.0,256.0,256.0
inj_990,diffusion,275.0,256.0,256.0
inj_991,diffusion,440.0,256.0,256.0
inj_992,diffusion,331.0,256.0,256.0
inj_990,cycle,261.0,256.0,256.0
inj_991,cycle,451.0,256.0,256.0
inj_992,cycle,343.0,256.0,256.0
rem_35,real,38.0,256.0,256.0
rem_37,real,37.0,256.0,256.0
rem_38,real,85.0,256.0,256.0
rem_39,real,97.0,256.0,256.0
rem_40,real,54.0,256.0,256.0
rem_568,real,41.0,256.0,256.0
rem_569,real,71.0,256.0,256.0
rem_570,real,58.0,256.0,256.0
rem_571,real,79.0,256.0,256.0
rem_573,real,61.0,256.0,256.0
inj_2061,real,99.0,256.0,256.0
inj_2062,real,74.0,256.0,256.0
inj_2063,real,62.0,256.0,256.0
inj_2064,real,50.0,256.0,256.0
inj_2065,real,54.0,256.0,256.0
rem_35,pix2pix,33.0,256.0,256.0
rem_36,pix2pix,73.0,256.0,256.0
rem_37,pix2pix,51.0,256.0,256.0
rem_38,pix2pix,85.0,256.0,256.0
rem_39,pix2pix,91.0,256.0,256.0
rem_40,pix2pix,75.0,256.0,256.0
rem_568,pix2pix,41.0,256.0,256.0
rem_569,pix2pix,64.0,256.0,256.0
rem_571,pix2pix,87.0,256.0,256.0
rem_572,pix2pix,93.0,256.0,256.0
rem_573,pix2pix,58.0,256.0,256.0
inj_2061,pix2pix,80.0,256.0,256.0
inj_2062,pix2pix,78.0,256.0,256.0
inj_2065,pix2pix,42.0,256.0,256.0
rem_35,diffusion,42.0,256.0,256.0
rem_36,diffusion,70.0,256.0,256.0
rem_37,diffusion,35.0,256.0,256.0
rem_38,diffusion,98.0,256.0,256.0
rem_569,diffusion,62.0,256.0,256.0
rem_570,diffusion,47.0,256.0,256.0
rem_571,diffusion,84.0,256.0,256.0
rem_572,diffusion,91.0,256.0,256.0
inj_2061,diffusion,91.0,256.0,256.0
inj_2062,diffusion,63.0,256.0,256.0
inj_2065,diffusion,48.0,256.0,256.0
rem_35,cycle,34.0,256.0,256.0
rem_37,cycle,36.0,256.0,256.0
rem_38,cycle,76.0,256.0,256.0
rem_39,cycle,87.0,256.0,256.0
rem_40,cycle,69.0,256.0,256.0
rem_568,cycle,57.0,256.0,256.0
rem_569,cycle,69.0,256.0,256.0
rem_570,cycle,65.0,256.0,256.0
rem_571,cycle,78.0,256.0,256.0
rem_573,cycle,62.0,256.0,256.0
inj_2061,cycle,86.0,256.0,256.0
inj_2062,cycle,66.0,256.0,256.0
inj_2063,cycle,86.0,256.0,256.0
inj_2064,cycle,73.0,256.0,256.0
inj_2065,cycle,43.0,256.0,256.0
rem_36,real,48.0,256.0,256.0
rem_572,real,86.0,256.0,256.0
rem_570,pix2pix,67.0,256.0,256.0
inj_2063,pix2pix,83.0,256.0,256.0
inj_2064,pix2pix,55.0,256.0,256.0
rem_39,diffusion,93.0,256.0,256.0
rem_40,diffusion,54.0,256.0,256.0
rem_568,diffusion,45.0,256.0,256.0
rem_573,diffusion,68.0,256.0,256.0
inj_2063,diffusion,85.0,256.0,256.0
inj_2064,diffusion,77.0,256.0,256.0
rem_36,cycle,79.0,256.0,256.0
rem_572,cycle,90.0,256.0,256.0
inj_86,real,90.0,256.0,256.0
inj_87,real,62.0,256.0,256.0
inj_88,real,70.0,256.0,256.0
inj_89,real,51.0,256.0,256.0
inj_90,real,60.0,256.0,256.0
inj_86,pix2pix,103.0,256.0,256.0
inj_87,pix2pix,79.0,256.0,256.0
inj_88,pix2pix,87.0,256.0,256.0
inj_89,pix2pix,73.0,256.0,256.0
inj_90,pix2pix,55.0,256.0,256.0
inj_86,diffusion,89.0,256.0,256.0
inj_87,diffusion,80.0,256.0,256.0
inj_88,diffusion,59.0,256.0,256.0
inj_89,diffusion,74.0,256.0,256.0
inj_90,diffusion,56.0,256.0,256.0
inj_86,cycle,93.0,256.0,256.0
inj_87,cycle,81.0,256.0,256.0
inj_88,cycle,81.0,256.0,256.0
inj_89,cycle,73.0,256.0,256.0
inj_90,cycle,53.0,256.0,256.0
rem_370,real,71.0,256.0,256.0
rem_370,cycle,71.0,256.0,256.0
rem_903,real,78.0,256.0,256.0
rem_903,cycle,78.0,256.0,256.0
rem_372,real,90.0,256.0,256.0
inj_1211,real,122.0,256.0,256.0
inj_1212,real,109.0,256.0,256.0
inj_1213,real,76.0,256.0,256.0
inj_1214,real,125.0,256.0,256.0
inj_1215,real,61.0,256.0,256.0
inj_1216,real,80.0,256.0,256.0
inj_1217,real,114.0,256.0,256.0
rem_372,pix2pix,116.0,256.0,256.0
inj_1211,pix2pix,106.0,256.0,256.0
inj_1212,pix2pix,104.0,256.0,256.0
inj_1214,pix2pix,116.0,256.0,256.0
inj_1216,pix2pix,77.0,256.0,256.0
rem_372,diffusion,112.0,256.0,256.0
inj_1211,diffusion,127.0,256.0,256.0
inj_1212,diffusion,83.0,256.0,256.0
inj_1214,diffusion,121.0,256.0,256.0
inj_1216,diffusion,94.0,256.0,256.0
rem_372,cycle,106.0,256.0,256.0
inj_1211,cycle,122.0,256.0,256.0
inj_1212,cycle,92.0,256.0,256.0
inj_1213,cycle,73.0,256.0,256.0
inj_1214,cycle,99.0,256.0,256.0
inj_1215,cycle,77.0,256.0,256.0
inj_1216,cycle,89.0,256.0,256.0
inj_1217,cycle,108.0,256.0,256.0
inj_1213,pix2pix,64.0,256.0,256.0
inj_1215,pix2pix,79.0,256.0,256.0
inj_1217,pix2pix,121.0,256.0,256.0
inj_1213,diffusion,62.0,256.0,256.0
inj_1215,diffusion,58.0,256.0,256.0
inj_1217,diffusion,106.0,256.0,256.0
rem_905,real,113.0,256.0,256.0
rem_905,diffusion,111.0,256.0,256.0
rem_905,cycle,100.0,256.0,256.0
rem_373,real,65.0,256.0,256.0
inj_1219,real,54.0,256.0,256.0
inj_1220,real,59.0,256.0,256.0
inj_1221,real,67.0,256.0,256.0
rem_373,cycle,80.0,256.0,256.0
inj_1219,cycle,41.0,256.0,256.0
inj_1220,cycle,64.0,256.0,256.0
inj_1221,cycle,45.0,256.0,256.0
inj_1218,real,24.0,256.0,256.0
inj_1218,cycle,16.0,256.0,256.0
rem_906,real,63.0,256.0,256.0
rem_906,cycle,57.0,256.0,256.0
rem_374,real,249.0,256.0,256.0
inj_1229,real,283.0,256.0,256.0
inj_1230,real,302.0,256.0,256.0
inj_1229,pix2pix,286.0,256.0,256.0
inj_1230,pix2pix,302.0,256.0,256.0
rem_374,diffusion,247.0,256.0,256.0
inj_1229,diffusion,271.0,256.0,256.0
inj_1230,diffusion,301.0,256.0,256.0
rem_374,cycle,255.0,256.0,256.0
inj_1229,cycle,285.0,256.0,256.0
inj_1230,cycle,297.0,256.0,256.0
rem_374,pix2pix,271.0,256.0,256.0
rem_907,real,250.0,256.0,256.0
rem_907,diffusion,264.0,256.0,256.0
rem_907,cycle,252.0,256.0,256.0
rem_375,real,93.0,256.0,256.0
rem_376,real,447.0,256.0,256.0
inj_1243,real,96.0,256.0,256.0
inj_1244,real,349.0,256.0,256.0
rem_375,pix2pix,74.0,256.0,256.0
rem_376,pix2pix,471.0,256.0,256.0
inj_1243,pix2pix,76.0,256.0,256.0
rem_375,diffusion,98.0,256.0,256.0
inj_1243,diffusion,93.0,256.0,256.0
rem_375,cycle,80.0,256.0,256.0
rem_376,cycle,459.0,256.0,256.0
inj_1243,cycle,69.0,256.0,256.0
inj_1244,cycle,338.0,256.0,256.0
inj_1244,pix2pix,321.0,256.0,256.0
rem_376,diffusion,460.0,256.0,256.0
inj_1244,diffusion,345.0,256.0,256.0
rem_908,real,79.0,256.0,256.0
rem_909,real,452.0,256.0,256.0
rem_908,diffusion,82.0,256.0,256.0
rem_909,diffusion,458.0,256.0,256.0
rem_908,cycle,97.0,256.0,256.0
rem_909,cycle,466.0,256.0,256.0
rem_377,real,248.0,256.0,256.0
